
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:

     e(  1 -  1) =    -19.98413  eV     1   --> A_1g X_1  M_1  
     e(  2 -  2) =    -19.92425  eV     1   --> A_2u X_4' M_4' 
     e(  3 -  3) =    -19.88655  eV     1   --> A_1g X_1  M_1  
     e(  4 -  4) =    -19.82443  eV     1   --> A_2u X_4' M_4' 
     e(  5 -  5) =     -7.47367  eV     1   --> A_1g X_1  M_1  
     e(  6 -  6) =     -7.38446  eV     1   --> A_1g X_1  M_1  
     e(  7 -  7) =     -6.07976  eV     1   --> A_2u X_4' M_4' 
     e(  8 -  8) =     -5.79471  eV     1   --> A_1g X_1  M_1  
     e(  9 -  9) =     -5.50201  eV     1   --> B_1g X_2  M_2  
     e( 10 - 10) =     -5.50167  eV     1   --> B_1g X_2  M_2  
     e( 11 - 11) =     -5.34947  eV     1   --> A_2u X_4' M_4' 
     e( 12 - 12) =     -5.07587  eV     1   --> A_1g X_1  M_1  
     e( 13 - 14) =     -3.49128  eV     2   --> E_u  X_5' M_5' 
     e( 15 - 16) =     -3.38754  eV     2   --> E_g  X_5  M_5  
     e( 17 - 18) =     -3.30829  eV     2   --> E_u  X_5' M_5' 
     e( 19 - 20) =     -3.19657  eV     2   --> E_g  X_5  M_5  
     e( 21 - 21) =     -2.83406  eV     1   --> A_2u X_4' M_4' 
     e( 22 - 22) =     -2.48653  eV     1   --> A_1g X_1  M_1  
     e( 23 - 23) =     -2.47532  eV     1   --> A_2u X_4' M_4' 
     e( 24 - 24) =     -1.92778  eV     1   --> A_1g X_1  M_1  
     e( 25 - 26) =      6.57232  eV     2   --> E_u  X_5' M_5' 
     e( 27 - 28) =      6.61844  eV     2   --> E_u  X_5' M_5' 
     e( 29 - 29) =      7.08470  eV     1   --> A_2u X_4' M_4' 
     e( 30 - 30) =      7.62585  eV     1   --> A_2u X_4' M_4' 
     e( 31 - 31) =      7.75252  eV     1   --> A_1g X_1  M_1  
     e( 32 - 32) =      8.08043  eV     1   --> B_2u X_3' M_3' 
     e( 33 - 33) =      8.12954  eV     1   --> B_2u X_3' M_3' 
     e( 34 - 34) =      8.31780  eV     1   --> A_1g X_1  M_1  
     e( 35 - 36) =      8.65875  eV     2   --> E_u  X_5' M_5' 
     e( 37 - 38) =      8.86510  eV     2   --> E_g  X_5  M_5  
     e( 39 - 39) =      8.96637  eV     1   --> A_2u X_4' M_4' 
     e( 40 - 40) =      9.05623  eV     1   --> B_2g X_3  M_3  
     e( 41 - 41) =      9.05704  eV     1   --> B_2g X_3  M_3  
     e( 42 - 43) =      9.08309  eV     2   --> E_g  X_5  M_5  
     e( 44 - 45) =      9.25308  eV     2   --> E_u  X_5' M_5' 
     e( 46 - 47) =      9.39562  eV     2   --> E_g  X_5  M_5  
     e( 48 - 49) =      9.87771  eV     2   --> E_u  X_5' M_5' 
     e( 50 - 51) =      9.88498  eV     2   --> E_g  X_5  M_5  
     e( 52 - 53) =      9.90039  eV     2   --> E_u  X_5' M_5' 
     e( 54 - 54) =     10.04131  eV     1   --> B_1g X_2  M_2  
     e( 55 - 55) =     10.04305  eV     1   --> B_1g X_2  M_2  
     e( 56 - 56) =     10.30791  eV     1   --> A_1g X_1  M_1  
     e( 57 - 57) =     10.33816  eV     1   --> A_2u X_4' M_4' 
